aaaa aaab aaac aaad aaae aaaf 
aaba aabb aabc aabd aabe aabf 
aaca aacb aacc aacd aace aacf 
aada aadb aadc aadd aade aadf 
aaea aaeb aaec aaed aaee aaef 
aafa aafb aafc aafd aafe aaff 

abaa abab abac abad abae abaf 
abba abbb abbc abbd abbe abbf 
abca abcb abcc abcd abce abcf 
abda abdb abdc abdd abde abdf 
abea abeb abec abed abee abef 
abfa abfb abfc abfd abfe abff 

acaa acab acac acad acae acaf 
acba acbb acbc acbd acbe acbf 
acca accb accc accd acce accf 
acda acdb acdc acdd acde acdf 
acea aceb acec aced acee acef 
acfa acfb acfc acfd acfe acff 

adaa adab adac adad adae adaf 
adba adbb adbc adbd adbe adbf 
adca adcb adcc adcd adce adcf 
adda addb addc addd adde addf 
adea adeb adec aded adee adef 
adfa adfb adfc adfd adfe adff 

aeaa aeab aeac aead aeae aeaf 
aeba aebb aebc aebd aebe aebf 
aeca aecb aecc aecd aece aecf 
aeda aedb aedc aedd aede aedf 
aeea aeeb aeec aeed aeee aeef 
aefa aefb aefc aefd aefe aeff 

afaa afab afac afad afae afaf 
afba afbb afbc afbd afbe afbf 
afca afcb afcc afcd afce afcf 
afda afdb afdc afdd afde afdf 
afea afeb afec afed afee afef 
affa affb affc affd affe afff 


baaa baab baac baad baae baaf 
baba babb babc babd babe babf 
baca bacb bacc bacd bace bacf 
bada badb badc badd bade badf 
baea baeb baec baed baee baef 
bafa bafb bafc bafd bafe baff 

bbaa bbab bbac bbad bbae bbaf 
bbba bbbb bbbc bbbd bbbe bbbf 
bbca bbcb bbcc bbcd bbce bbcf 
bbda bbdb bbdc bbdd bbde bbdf 
bbea bbeb bbec bbed bbee bbef 
bbfa bbfb bbfc bbfd bbfe bbff 

bcaa bcab bcac bcad bcae bcaf 
bcba bcbb bcbc bcbd bcbe bcbf 
bcca bccb bccc bccd bcce bccf 
bcda bcdb bcdc bcdd bcde bcdf 
bcea bceb bcec bced bcee bcef 
bcfa bcfb bcfc bcfd bcfe bcff 

bdaa bdab bdac bdad bdae bdaf 
bdba bdbb bdbc bdbd bdbe bdbf 
bdca bdcb bdcc bdcd bdce bdcf 
bdda bddb bddc bddd bdde bddf 
bdea bdeb bdec bded bdee bdef 
bdfa bdfb bdfc bdfd bdfe bdff 

beaa beab beac bead beae beaf 
beba bebb bebc bebd bebe bebf 
beca becb becc becd bece becf 
beda bedb bedc bedd bede bedf 
beea beeb beec beed beee beef 
befa befb befc befd befe beff 

bfaa bfab bfac bfad bfae bfaf 
bfba bfbb bfbc bfbd bfbe bfbf 
bfca bfcb bfcc bfcd bfce bfcf 
bfda bfdb bfdc bfdd bfde bfdf 
bfea bfeb bfec bfed bfee bfef 
bffa bffb bffc bffd bffe bfff 


caaa caab caac caad caae caaf 
caba cabb cabc cabd cabe cabf 
caca cacb cacc cacd cace cacf 
cada cadb cadc cadd cade cadf 
caea caeb caec caed caee caef 
cafa cafb cafc cafd cafe caff 

cbaa cbab cbac cbad cbae cbaf 
cbba cbbb cbbc cbbd cbbe cbbf 
cbca cbcb cbcc cbcd cbce cbcf 
cbda cbdb cbdc cbdd cbde cbdf 
cbea cbeb cbec cbed cbee cbef 
cbfa cbfb cbfc cbfd cbfe cbff 

ccaa ccab ccac ccad ccae ccaf 
ccba ccbb ccbc ccbd ccbe ccbf 
ccca cccb cccc cccd ccce cccf 
ccda ccdb ccdc ccdd ccde ccdf 
ccea cceb ccec cced ccee ccef 
ccfa ccfb ccfc ccfd ccfe ccff 

cdaa cdab cdac cdad cdae cdaf 
cdba cdbb cdbc cdbd cdbe cdbf 
cdca cdcb cdcc cdcd cdce cdcf 
cdda cddb cddc cddd cdde cddf 
cdea cdeb cdec cded cdee cdef 
cdfa cdfb cdfc cdfd cdfe cdff 

ceaa ceab ceac cead ceae ceaf 
ceba cebb cebc cebd cebe cebf 
ceca cecb cecc cecd cece cecf 
ceda cedb cedc cedd cede cedf 
ceea ceeb ceec ceed ceee ceef 
cefa cefb cefc cefd cefe ceff 

cfaa cfab cfac cfad cfae cfaf 
cfba cfbb cfbc cfbd cfbe cfbf 
cfca cfcb cfcc cfcd cfce cfcf 
cfda cfdb cfdc cfdd cfde cfdf 
cfea cfeb cfec cfed cfee cfef 
cffa cffb cffc cffd cffe cfff 


daaa daab daac daad daae daaf 
daba dabb dabc dabd dabe dabf 
daca dacb dacc dacd dace dacf 
dada dadb dadc dadd dade dadf 
daea daeb daec daed daee daef 
dafa dafb dafc dafd dafe daff 

dbaa dbab dbac dbad dbae dbaf 
dbba dbbb dbbc dbbd dbbe dbbf 
dbca dbcb dbcc dbcd dbce dbcf 
dbda dbdb dbdc dbdd dbde dbdf 
dbea dbeb dbec dbed dbee dbef 
dbfa dbfb dbfc dbfd dbfe dbff 

dcaa dcab dcac dcad dcae dcaf 
dcba dcbb dcbc dcbd dcbe dcbf 
dcca dccb dccc dccd dcce dccf 
dcda dcdb dcdc dcdd dcde dcdf 
dcea dceb dcec dced dcee dcef 
dcfa dcfb dcfc dcfd dcfe dcff 

ddaa ddab ddac ddad ddae ddaf 
ddba ddbb ddbc ddbd ddbe ddbf 
